import type { Dictionary, Locale } from "./types";
      kpiBookingRevenue: "Booking revenue",
      kpiBookingRevenueHint: "Future ??? no booking price yet",
      kpiNewCustomers: "New customers",
      kpiReturning: "Returning customers",
      kpiAvgSpend: "Average spend",
      kpiOrdersPerCustomer: "Orders per customer",
      kpiDelivery: "Delivery",
      kpiPickup: "Boutique pickup",
      kpiAvgShipCost: "Avg shipping cost",
      kpiPendingFees: "Pending fees",
      kpiAvgDeliveryTime: "Avg delivery time",
      kpiAvgDeliveryHint: "Future ??? needs status timestamps",
      hoursShort: "{n} h",
      kpiGross: "Gross",
      kpiNet: "Net",
      kpiShipIncome: "Shipping income",
      kpiDiscounts: "Discounts given",
      kpiRefunds: "Refunds",
      future: "Future",
      kpiPendingValue: "Pending value",
      businessInsights: "Business insights",
      topProducts: "Top selling products",
      lowProducts: "Lowest selling products",
      neverOrdered: "Never ordered",
      topRevenue: "Highest revenue",
      mostViewed: "Most viewed",
      mostViewedHint: "Future ??? view tracking not enabled yet.",
      topCategories: "Top categories",
      categoryRevenue: "Category revenue",
      topCustomersOrders: "Most orders",
      topSpenders: "Top spenders",
      topServices: "Most requested services",
      peakHours: "Peak hours",
      peakDays: "Peak days",
      bySource: "By booking source",
      topRegions: "Top regions",
      colProduct: "Product",
      colQty: "Qty",
      colOrders: "Orders",
      colRevenue: "Revenue",
      colType: "Type",
      colCategory: "Category",
      colName: "Name",
      colPhone: "Phone",
      colSpend: "Spend",
      colService: "Service",
      colCount: "Count",
      colHour: "Hour",
      colDay: "Day",
      colSource: "Source",
      colRegion: "Region",
      emailReport: "Email report",
      emailLabel: "Email",
      periodTemplate: "Period template",
      daily: "Daily",
      weekly: "Weekly",
      monthly: "Monthly",
      customFilters: "Current filters",
      sending: "Sending...",
      sendNow: "Send now",
      scheduleTitle: "Schedule reports (future)",
      scheduleHint: "Schedule is saved in the database only. It will not send until a cron runner exists.",
      frequency: "Frequency",
      saveSchedule: "Save schedule",
      sectionSales: "Sales",
      sectionBookings: "Bookings",
      sectionCustomers: "Customers",
      sectionShipping: "Shipping",
      sectionFinancial: "Financial",
      print: "Print",
    },
    notificationsAdmin: {
      title: "Notification settings",
      senderTitle: "Sender details",
      senderHint: "Shown in email and WhatsApp messages",
      senderName: "Sender name",
      replyEmail: "Reply-to email",
      businessPhone: "Business phone / WhatsApp",
      paymentTitle: "Payment request",
      paymentInstructions: "Payment instructions",
      paymentLink: "Payment link (optional ??? future)",
      whatsappTemplates: "WhatsApp templates by status",
      whatsappTemplatesHint: "Main message line ??? leave empty to use the default",
      emailSubjects: "Email subjects by status",
      emailSubjectsHint: "Optional ??? leave empty for the automatic subject",
      save: "Save notification settings",
      saved: "Notification settings saved",
      saveFailed: "Save failed",
      genericError: "Something went wrong",
    },
    productsUi: {
      search: "Search",
      searchPlaceholder: "Name, color, material...",
      searchSkuPlaceholder: "Search product, SKU???",
      filterCategory: "Filter by category",
      allCategories: "All categories",
      status: "Status",
      all: "All",
      availability: "Availability",
      available: "Available",
      unavailable: "Unavailable",
      featured: "Featured",
      notFeatured: "Not featured",
      visibility: "Visibility",
      addProduct: "Add product",
      addNouf: "Add Nouf dress",
      colProduct: "Product",
      colCategory: "Category",
      colPrice: "Price",
      colStatus: "Status",
      colActions: "Actions",
      colStock: "Stock",
      empty: "No products",
      emptyFiltered: "No results match search or filters",
      emptyYet: "No products yet",
      edit: "Edit",
      lockedCategory: "Locked category",
      loading: "Loading products???",
      rentalSuffix: "/ rental",
      manageSubtitle: "Full management ??? add, edit, archive, trash, search and filter",
      addNew: "Add new",
      nameRequired: "Name is required",
      saveFailed: "Save failed",
      saveFailedHint: "Failed to save product. Check Supabase connection and shop tables.",
      productCount: "{count} products",
      prev: "Previous",
      next: "Next",
      pageOf: "Page {page} of {pages}",
      editProduct: "Edit product",
      addProductTitle: "Add product",
      close: "Close",
      name: "Name *",
      nameAr: "Name (AR)",
      nameEn: "Name (EN)",
      nameHe: "Name (HE)",
      description: "Description",
      descriptionPlaceholder: "Product description??? Enter for a new line",
      descriptionHint: "Unlimited description length. Formatting is preserved on the product page.",
      price: "Price (???) *",
      salePrice: "Sale price (???)",
      stock: "Stock quantity",
      category: "Category",
      size: "Size",
      color: "Color",
      material: "Material",
      save: "Save",
      cancel: "Cancel",
    },
    categoriesUi: {
      addCategory: "Add category",
      colCategory: "Category",
      colParent: "Parent",
      colOrder: "Order",
      colVisibility: "Visibility",
      colCover: "Cover",
      empty: "No categories yet",
      editCategory: "Edit category",
      newCategory: "New category",
      close: "Close",
      name: "Name",
      nameAr: "Name (AR)",
      nameEn: "Name (EN)",
      nameHe: "Name (HE)",
      namePlaceholder: "e.g. Bridal veil",
      slug: "Slug",
      parent: "Parent category",
      noParent: "??? No parent (root category) ???",
      sortOrder: "Display order",
      href: "Page path (optional)",
      productKind: "Product type",
      kindDress: "Dresses",
      kindVeil: "Bridal veil",
      kindRobe: "Bridal robe",
      kindAccessories: "Accessories group",
      displaySettings: "Display settings",
      published: "Published (visible on site)",
      inNav: "Visible in navigation",
      onHomepage: "Visible on homepage",
      featuredCollection: "Featured collection",
      description: "Description",
      descriptionPlaceholder: "Optional category description???",
      seoTitle: "SEO title (optional)",
      seoTitlePlaceholder: "Used as page title when set",
      seoDescription: "SEO description (optional)",
      seoDescriptionPlaceholder: "Search / Open Graph description",
      customIcon: "Custom icon",
      coverImage: "Cover image",
      ogImage: "Open Graph image (optional)",
      save: "Save",
      saving: "Saving???",
      cancel: "Cancel",
      edit: "Edit",
      delete: "Delete",
      visible: "Visible",
      hidden: "Hidden",
      root: "Root",
      nameSlugRequired: "Name and slug are required",
      saveFailed: "Save failed",
      genericError: "Something went wrong",
      visibilityFailed: "Failed to update visibility",
      deleteConfirm: "Move category ??{name}?? to trash?",
      deleteFailed: "Delete failed",
    },
    emailProvider: {
      title: "Email provider",
      save: "Save",
      test: "Test",
      saved: "Email settings saved",
      saveFailed: "Save failed",
      loading: "Loading email settings???",
      statusTitle: "Email status",
      connectionTitle: "Resend connection (no code changes)",
      connectionHint: "Locally: choose ??Local??. After buying Resend and verifying a domain: paste the key, set FROM from your domain, choose ??Resend??.",
      enableSending: "Enable email sending",
      enableSendingHint: "Also aligns with Store settings ??? notification channels",
      deliveryMode: "Delivery mode",
      localMode: "Local (now)",
      localModeHint: "Messages are saved on-site without external sending ??? ideal before domain + Resend",
      resendMode: "Resend (production)",
      resendModeHint: "Real sending via Resend ??? needs API key and FROM from a verified domain",
      apiKey: "Resend API key",
      apiKeyKeep: "Leave empty to keep the current key",
      clearKey: "Clear saved key",
      fromAddress: "From address",
      senderName: "Sender name",
      replyTo: "Reply-To",
      adminNotifyEmail: "Admin notification email",
      saveConnection: "Save email connection",
      testTitle: "Send test",
      testHint: "In local mode the test is logged without external sending. In Resend mode a real message is sent.",
      testTo: "To",
      sendTest: "Send test",
      genericError: "Something went wrong",
      loadFailed: "Failed to load email settings",
      clearConfirm: "Remove the Resend key saved in admin? (env key remains if present)",
      cleared: "Resend key cleared from admin settings",
      clearFailed: "Clear failed",
      testFailed: "Test email failed",
      localPrefix: "??? Local: ",
      done: "Done",
      envKeyHint: "Currently using a key from the environment file ??? you can paste a new key here to save it in admin instead.",
    },
    settingsSections: {
      general: "General settings",
      payments: "Payment methods",
      shipping: "Shipping",
      contact: "Contact",
      social: "Social media",
      homepage: "Homepage sections",
      authentication: "Customer authentication",
      notifications: "Notification channels",
      order_options: "Order options",
      extra_services: "Services library",
      legal: "Legal",
      tax: "Tax & invoices",
      seo: "SEO & analytics",
      security: "Security",
      integrations: "Integrations",
      health: "System health",
    },
    login: {
      title: "Admin sign in",
      subtitle: "Enter your Supabase account credentials to access the panel",
      email: "Email",
      password: "Password",
      submit: "Sign in",
      errorConfig: "Supabase is not configured. Check environment variables.",
